14.02.2020;21:36:45;0;0;0;0;0;Idle
14.02.2020;21:59:20;0.000870405;0.099265367;-0.000124261;-1.14E-06;4.27E-06;Start
14.02.2020;21:59:25;0.99919349;0.199660346;-0.000124261;-1.14E-06;4.27E-06;Adjust
14.02.2020;21:59:35;1.598709583;1.499053717;-0.11972525;-1.14E-06;-0.392694861;PickUp
14.02.2020;21:59:40;3.097953558;1.399531722;-1.549149156;-1.499238372;0.4799698;Release
14.02.2020;21:59:45;0.261729538;0.000656289;-0.000171317;-1.39E-06;4.43E-06;Idle
14.02.2020;21:59:50;0.000870221;0.000656289;-0.000171317;-1.39E-06;4.43E-06;Idle
14.02.2020;21:59:55;0.000870221;0.09930528;-0.000171317;-1.39E-06;4.43E-06;Start
14.02.2020;22:00:05;1.598709345;1.499094129;-0.119772315;-1.39E-06;0.986115336;PickUp
14.02.2020;22:00:15;3.09795332;1.399572134;-1.549196362;-1.49923861;0.829036057;Release
14.02.2020;22:00:20;0.837688386;0.000696392;-0.000218327;-1.58E-06;0.514877081;Idle
14.02.2020;22:00:25;0.000870288;0.000696392;-0.000218327;-1.58E-06;4.90E-06;Idle
14.02.2020;22:00:30;0.000870288;0.099345393;-0.000218327;-1.58E-06;4.90E-06;Start
14.02.2020;22:00:35;0.999193192;0.199740365;-0.000218327;-1.58E-06;4.90E-06;Adjust
14.02.2020;22:00:45;1.598709345;1.315804243;-0.119819328;-1.58E-06;-0.392694473;Lift
14.02.2020;22:00:50;3.09795332;1.399612308;-1.54924345;-1.49923861;0.165810883;Release
14.02.2020;22:00:55;0.698061943;0.000736669;-0.000265735;-1.56E-06;0.314164013;Idle
14.02.2020;22:01:00;0.000870277;0.000736669;-0.000265735;-1.56E-06;4.70E-06;Idle
14.02.2020;22:01:05;0.000870277;0.099385679;-0.000265735;-1.56E-06;4.70E-06;Start
14.02.2020;22:01:15;1.598709345;1.499174714;-0.119866744;-1.56E-06;0.863942742;PickUp
14.02.2020;22:01:25;3.09795332;1.39877975;-1.549290419;-1.499238849;0.584690332;Release
14.02.2020;22:01:30;0.593342185;0.000777204;-0.000312557;-1.76E-06;0.3665241;Idle
14.02.2020;22:01:35;0.000870172;0.000777204;-0.000312557;-1.76E-06;4.93E-06;Idle
14.02.2020;22:01:40;0.000870172;0.099426217;-0.000312557;-1.76E-06;4.93E-06;Start
14.02.2020;22:01:45;0.999193072;0.199821234;-0.000312557;-1.76E-06;4.93E-06;Adjust
14.02.2020;22:01:50;1.598709226;1.499215126;-0.119913556;-1.76E-06;1.483534813;DriveDown
14.02.2020;22:01:55;1.598709226;1.499215126;-0.119913556;-1.76E-06;-0.392694116;PickUp
14.02.2020;22:02:10;0.000869878;0.000817417;-0.000359385;-1.89E-06;4.91E-06;Idle
14.02.2020;22:02:15;0.000869878;0.099466428;-0.000359385;-1.89E-06;4.91E-06;Start
14.02.2020;22:02:25;1.598708868;1.4992553;-0.119960397;-1.89E-06;0.907576025;DriveDown
14.02.2020;22:02:30;1.598708868;1.4992553;-0.119960397;-1.89E-06;-0.034901794;PickUp
14.02.2020;22:02:35;3.090115786;1.398860335;-1.548511386;-1.489662766;-0.392694265;Forwarding
14.02.2020;22:02:40;3.097952604;1.398860335;-1.549384356;-1.499238968;1.466081738;Release
14.02.2020;22:02:45;0.000869605;0.000857784;-0.000406471;-1.94E-06;4.90E-06;Idle
14.02.2020;22:02:50;0.000869605;0.000857784;-0.000406471;-1.94E-06;4.90E-06;Idle
14.02.2020;22:02:55;0.000869605;0.099506773;-0.000406471;-1.94E-06;4.90E-06;Start
14.02.2020;22:03:05;1.598708868;1.499295712;-0.119134486;-1.94E-06;1.055929065;PickUp
14.02.2020;22:03:15;3.097952604;1.398900628;-1.549431443;-1.499238968;0.130904585;Release
14.02.2020;22:03:20;0.680607677;2.46E-05;-0.000453555;-1.77E-06;0.34907043;Idle
14.02.2020;22:03:25;0.000869294;2.46E-05;-0.000453555;-1.77E-06;4.57E-06;Idle
14.02.2020;22:03:30;0.000869294;0.099546552;-0.000453555;-1.77E-06;4.57E-06;Start
14.02.2020;22:03:35;0.999192238;0.199941531;-0.000453555;-1.77E-06;4.57E-06;Adjust
14.02.2020;22:03:40;1.598708272;1.499335766;-0.119181544;-1.77E-06;1.378814697;DriveDown
14.02.2020;22:03:50;3.097952127;1.398940682;-1.549478173;-1.499238968;0.410156995;Release
14.02.2020;22:03:55;1.919791102;0.290592641;-0.528397024;-0.582877457;0.94248265;Idle
14.02.2020;22:04:00;0.000868818;6.48E-05;-0.000500403;-1.86E-06;4.67E-06;Idle
14.02.2020;22:04:05;0.000868818;0.0995868;-0.000500403;-1.86E-06;4.67E-06;Start
14.02.2020;22:04:10;0.999191821;0.199981764;-0.000500403;-1.86E-06;4.67E-06;Adjust
14.02.2020;22:04:15;1.598708153;1.499375582;-0.119228408;-1.86E-06;1.483534217;DriveDown
14.02.2020;22:04:20;1.598708153;1.499375582;-0.119228408;-1.86E-06;-0.392694533;PickUp
14.02.2020;22:04:30;1.623084903;0.018397637;-0.09299805;-0.058419134;0.663229465;Idle
14.02.2020;22:04:35;0.000868554;0.000104882;-0.000553963;-1.91E-06;4.35E-06;Idle
14.02.2020;22:04:40;0.000868554;0.099626869;-0.000553963;-1.91E-06;4.35E-06;Start
14.02.2020;22:04:50;1.598707557;1.499415755;-0.119281985;-1.91E-06;1.047201872;DriveDown
14.02.2020;22:04:55;1.598707557;1.499415755;-0.119281985;-1.91E-06;-0.191981629;PickUp
14.02.2020;22:05:00;2.829228401;1.399020791;-1.349802613;-1.230522752;-0.392694503;Forwarding
14.02.2020;22:05:05;3.097951412;1.399020791;-1.548712492;-1.499239087;1.413720965;Release
14.02.2020;22:05:10;0.048816085;0.000145118;-0.00060768;-2.14E-06;4.16E-06;Idle
14.02.2020;22:05:15;0.000868164;0.000145118;-0.00060768;-2.14E-06;4.16E-06;Idle
14.02.2020;22:05:20;0.000868164;0.099667102;-0.00060768;-2.14E-06;4.16E-06;Start
14.02.2020;22:05:30;1.598707438;1.499455929;-0.119335674;-2.14E-06;0.890122116;PickUp
14.02.2020;22:05:45;2.129229784;0.517606199;-0.754577756;-0.827224016;1.064655185;Idle
14.02.2020;22:05:50;0.000868219;0.000185493;-0.000661216;-2.39E-06;4.30E-06;Idle
14.02.2020;22:05:55;0.000868219;0.099707492;-0.000661216;-2.39E-06;4.30E-06;Start
14.02.2020;22:06:00;0.985256851;0.199229464;-0.000661216;-2.39E-06;4.30E-06;Adjust
14.02.2020;22:06:05;1.598707438;1.49949646;-0.119389214;-2.39E-06;1.483534217;DriveDown
14.02.2020;22:06:10;1.598707438;1.49949646;-0.119389214;-2.39E-06;-0.392694473;PickUp
14.02.2020;22:06:25;0.000867791;0.000225913;-0.000715007;-2.53E-06;4.11E-06;Idle
14.02.2020;22:06:35;0.000867791;0.099747919;-0.000715007;-2.53E-06;4.11E-06;Start
14.02.2020;22:06:40;0.999190629;0.199269906;-0.000715007;-2.53E-06;4.11E-06;Adjust
14.02.2020;22:06:45;1.598706841;1.499536753;-0.119443007;-2.53E-06;1.02974844;DriveDown
14.02.2020;22:06:50;1.598706841;1.499536753;-0.119443007;-2.53E-06;-0.139621958;PickUp
14.02.2020;22:06:55;2.462708473;1.399141788;-0.826365113;-0.54984498;-0.392694533;Forwarding
14.02.2020;22:07:00;3.097950459;1.399141788;-1.548873782;-1.499239683;1.090835094;Release
14.02.2020;22:07:05;0.000866994;0.00026599;-0.000768866;-2.75E-06;4.13E-06;Idle
14.02.2020;22:07:10;0.000866994;0.00026599;-0.000768866;-2.75E-06;4.13E-06;Idle
14.02.2020;22:07:15;0.000866994;0.099788018;-0.000768866;-2.75E-06;4.13E-06;Start
14.02.2020;22:07:25;1.598706365;1.498703837;-0.11949686;-2.75E-06;0.977388382;PickUp
14.02.2020;22:07:30;1.598706365;1.315373898;-0.11949686;-2.75E-06;-0.392694771;Lift
14.02.2020;22:07:35;3.09795022;1.399181962;-1.548927784;-1.499240041;4.32E-06;Release
14.02.2020;22:07:40;1.727802873;0.111942887;-0.335860491;-0.443252325;0.916302204;Idle
14.02.2020;22:07:45;0.000866885;0.000306212;-0.000822952;-3.12E-06;4.12E-06;Idle
14.02.2020;22:07:50;0.000866885;0.099828206;-0.000822952;-3.12E-06;4.12E-06;Start
14.02.2020;22:07:55;0.898895621;0.199350208;-0.000822952;-3.12E-06;4.12E-06;Adjust
14.02.2020;22:08:00;1.598706126;1.498744249;-0.119550958;-3.12E-06;1.483534098;DriveDown
14.02.2020;22:08:05;1.598706126;1.498744249;-0.119550958;-3.12E-06;-0.392694622;PickUp
14.02.2020;22:08:20;0.000866532;0.000346999;-0.000869729;-2.94E-06;4.25E-06;Idle
14.02.2020;22:08:30;0.000866532;0.09986899;-0.000869729;-2.94E-06;4.25E-06;Start
14.02.2020;22:08:35;1.598705769;1.098299265;-0.11959774;-2.94E-06;0.375250041;DriveDown
14.02.2020;22:08:40;1.598705769;1.498785019;-0.11959774;-2.94E-06;0.497423202;PickUp
14.02.2020;22:08:45;2.497614145;1.399263024;-0.861426294;-0.584751904;-0.392694652;Forwarding
14.02.2020;22:08:50;3.097949743;1.399263024;-1.549028397;-1.49924016;1.073381782;Release
14.02.2020;22:08:55;0.000866578;0.000387347;-5.06E-05;-3.26E-06;4.65E-06;Idle
14.02.2020;22:09:00;0.000866578;0.000387347;-5.06E-05;-3.26E-06;4.65E-06;Idle
14.02.2020;22:09:05;0.000866578;0.099909328;-5.06E-05;-3.26E-06;4.65E-06;Start
14.02.2020;22:09:10;0.999189854;0.199431315;-5.06E-05;-3.26E-06;4.65E-06;Adjust
14.02.2020;22:09:25;3.097949743;1.399303317;-1.549081922;-1.499240398;-0.026174823;Release
14.02.2020;22:09:30;1.727802515;0.0684411;-0.179807782;-0.134331599;0.715590239;Idle
14.02.2020;22:09:35;0.000866702;0.000427588;-0.000103978;-3.64E-06;5.18E-06;Idle
14.02.2020;22:09:40;0.000866702;0.099949583;-0.000103978;-3.64E-06;5.18E-06;Start
14.02.2020;22:09:50;1.598705769;1.498865604;-0.119704984;-3.64E-06;0.846489906;DriveDown
14.02.2020;22:09:55;1.598705769;1.498865604;-0.119704984;-3.64E-06;-0.061081126;PickUp
14.02.2020;22:10:00;2.549973726;1.39934361;-0.913893461;-0.637112558;-0.392693639;Forwarding
14.02.2020;22:10:05;3.097949266;1.39934361;-1.549128771;-1.499240637;1.361362338;Release
14.02.2020;22:10:10;0.279178917;0.000468064;-0.00015082;-3.61E-06;5.44E-06;Idle
14.02.2020;22:10:15;0.000866345;0.000468064;-0.00015082;-3.61E-06;5.44E-06;Idle
14.02.2020;22:10:20;0.000866345;0.099990077;-0.00015082;-3.61E-06;5.44E-06;Start
14.02.2020;22:10:40;3.097949028;1.399383783;-1.549175858;-1.499240756;-0.095987454;Release
14.02.2020;22:10:45;1.849974871;0.15402849;-0.301201999;-0.251266658;0.776677251;Idle
14.02.2020;22:10:50;0.000865939;0.000507943;-0.000198113;-3.70E-06;5.78E-06;Idle
14.02.2020;22:10:55;0.000865939;0.099156924;-0.000198113;-3.70E-06;5.78E-06;Start
14.02.2020;22:11:00;0.99918896;0.199551895;-0.000198113;-3.70E-06;5.78E-06;Adjust
14.02.2020;22:11:05;1.598704934;1.498945475;-0.1197991;-3.70E-06;1.387542248;DriveDown
14.02.2020;22:11:10;1.598704934;1.498945475;-0.1197991;-3.70E-06;-0.392693222;PickUp
14.02.2020;22:11:25;0.000865519;0.000547991;-0.000245454;-4.14E-06;6.14E-06;Idle
14.02.2020;22:11:35;0.000865519;0.099196978;-0.000245454;-4.14E-06;6.14E-06;Start
14.02.2020;22:11:40;1.598704576;0.993780553;-0.119846463;-4.14E-06;0.314165384;DriveDown
14.02.2020;22:11:45;1.598704576;1.498985887;-0.119846463;-4.14E-06;0.558511615;PickUp
14.02.2020;22:11:50;2.915618658;1.399463773;-1.315460801;-1.003632307;-0.392692655;Forwarding
14.02.2020;22:11:55;3.097948313;1.399463773;-1.549270511;-1.499241471;1.239190817;Release
14.02.2020;22:12:00;0.000864821;0.000588235;-0.000292526;-4.37E-06;6.62E-06;Idle
14.02.2020;22:12:05;0.000864821;0.099237211;-0.000292526;-4.37E-06;6.62E-06;Start
14.02.2020;22:12:15;1.598703742;1.499025822;-0.119893514;-4.37E-06;1.021024346;DriveDown
14.02.2020;22:12:20;1.598703742;1.499025822;-0.119893514;-4.37E-06;0.130906716;PickUp
14.02.2020;22:12:25;3.097947598;1.399503708;-1.549317479;-1.49924159;-0.392692;Forwarding
14.02.2020;22:12:30;3.097947598;1.399503708;-1.549317479;-1.49924159;1.352637172;Release
14.02.2020;22:12:35;0.000864464;0.000628225;-0.000339334;-4.53E-06;7.07E-06;Idle
14.02.2020;22:12:40;0.000864464;0.000628225;-0.000339334;-4.53E-06;7.07E-06;Idle
14.02.2020;22:12:45;0.000864464;0.099277198;-0.000339334;-4.53E-06;7.07E-06;Start
14.02.2020;22:12:55;1.598703623;1.499065876;-0.119940348;-4.53E-06;1.195557594;PickUp
14.02.2020;22:13:05;3.097947121;1.399543881;-1.549364448;-1.499241829;0.584692538;Release
14.02.2020;22:13:10;0.058408264;0.000667988;-0.000386576;-4.89E-06;7.66E-06;Idle
14.02.2020;22:13:20;0.000864048;0.099316977;-0.000386576;-4.89E-06;7.66E-06;Start
14.02.2020;22:13:25;1.598703027;1.273153305;-0.119987577;-4.89E-06;0.445066601;DriveDown
14.02.2020;22:13:30;1.598703027;1.49910605;-0.119987577;-4.89E-06;1.2217381;PickUp
14.02.2020;22:13:40;3.097946644;1.399584055;-1.549411654;-1.499242067;0.523606479;Release
14.02.2020;22:13:45;0.092434697;0.0007082;-0.00043365;-5.05E-06;7.60E-06;Idle
14.02.2020;22:13:50;0.000863608;0.0007082;-0.00043365;-5.05E-06;7.60E-06;Idle
14.02.2020;22:13:55;0.000863608;0.099357195;-0.00043365;-5.05E-06;7.60E-06;Start
14.02.2020;22:14:00;0.999186516;0.199752197;-0.00043365;-5.05E-06;7.60E-06;Adjust
14.02.2020;22:14:05;1.598702669;1.499146342;-0.119161643;-5.05E-06;1.483537436;DriveDown
14.02.2020;22:14:15;3.097946405;1.399624228;-1.549458623;-1.499242187;0.270533741;Release
14.02.2020;22:14:20;0.715507805;0.000748762;-0.000480688;-5.27E-06;0.209447175;Idle
14.02.2020;22:14:25;0.000862993;0.000748762;-0.000480688;-5.27E-06;7.66E-06;Idle
14.02.2020;22:14:30;0.000862993;0.099397749;-0.000480688;-5.27E-06;7.66E-06;Start
14.02.2020;22:14:35;0.999185979;0.199792758;-0.000480688;-5.27E-06;7.66E-06;Adjust
14.02.2020;22:14:40;1.598702192;1.499186635;-0.119208694;-5.27E-06;1.099565506;PickUp
14.02.2020;22:14:50;3.097945929;1.398791671;-1.549505472;-1.499242544;0.427613735;Release
14.02.2020;22:14:55;0.837680697;0.000789118;-0.000527392;-5.48E-06;0.27053389;Idle
14.02.2020;22:15:00;0.000862595;0.000789118;-0.000527392;-5.48E-06;7.87E-06;Idle
14.02.2020;22:15:05;0.000862595;0.099438116;-0.000527392;-5.48E-06;7.87E-06;Start
14.02.2020;22:15:10;0.999185383;0.199833125;-0.000527392;-5.48E-06;7.87E-06;Adjust
14.02.2020;22:15:15;1.598701477;1.499226809;-0.119255409;-5.48E-06;1.3177315;DriveDown
14.02.2020;22:15:20;1.598701477;1.499226809;-0.119255409;-5.48E-06;-0.392691106;PickUp
14.02.2020;22:15:25;3.097945213;1.398831725;-1.548685789;-1.499242902;-0.392691106;Forwarding
14.02.2020;22:15:35;0.000862208;0.00082901;-0.000581007;-6.03E-06;7.82E-06;Idle
14.02.2020;22:15:45;0.000862208;0.099478006;-0.000581007;-6.03E-06;7.82E-06;Start
14.02.2020;22:15:50;1.598701358;0.959154963;-0.119309023;-6.03E-06;0.305440515;DriveDown
14.02.2020;22:15:55;1.598701358;1.499266982;-0.119309023;-6.03E-06;0.575966597;PickUp
14.02.2020;22:16:05;3.097944975;1.398872018;-1.548739791;-1.49924314;1.213011384;Release
14.02.2020;22:16:10;0.000861701;0.000869527;-0.000634861;-6.30E-06;7.34E-06;Idle
14.02.2020;22:16:15;0.000861701;0.09951853;-0.000634861;-6.30E-06;7.34E-06;Start
14.02.2020;22:16:25;1.598700643;1.499307036;-0.119362861;-6.30E-06;0.70686543;DriveDown
14.02.2020;22:16:30;1.598700643;1.499307036;-0.119362861;-6.30E-06;0.139633745;PickUp
14.02.2020;22:16:35;3.097944498;1.398912072;-1.548793316;-1.499243379;-0.392691582;Forwarding
14.02.2020;22:16:40;3.097944498;1.398912072;-1.548793316;-1.499243379;1.326457858;Release
14.02.2020;22:16:45;0.000860917;3.63E-05;-0.000688226;-6.21E-06;7.38E-06;Idle
14.02.2020;22:16:50;0.000860917;3.63E-05;-0.000688226;-6.21E-06;7.38E-06;Idle
14.02.2020;22:16:55;0.000860917;0.099558339;-0.000688226;-6.21E-06;7.38E-06;Start
14.02.2020;22:17:05;1.598700047;1.499347091;-0.119416222;-6.21E-06;1.221737981;PickUp
14.02.2020;22:17:15;3.097943783;1.398952127;-1.548846841;-1.499243498;0.898852527;Release
14.02.2020;22:17:20;0.144785121;7.64E-05;-0.000741843;-6.28E-06;7.98E-06;Idle
14.02.2020;22:17:30;0.000860856;0.099598378;-0.000741843;-6.28E-06;7.98E-06;Start
14.02.2020;22:17:35;1.598700166;1.081448197;-0.119469829;-6.28E-06;0.340347171;DriveDown
14.02.2020;22:17:40;1.598700166;1.499387026;-0.119469829;-6.28E-06;0.811586499;PickUp
14.02.2020;22:17:45;2.462701797;1.398992062;-0.826391816;-0.549848676;-0.392690778;Forwarding
14.02.2020;22:17:50;3.097944021;1.398992062;-1.548900485;-1.499243379;0.977392554;Release
14.02.2020;22:17:55;0.261720061;0.000116228;-0.000795753;-6.57E-06;8.46E-06;Idle
14.02.2020;22:18:00;0.000860763;0.000116228;-0.000795753;-6.57E-06;8.46E-06;Idle
14.02.2020;22:18:05;0.000860763;0.099638216;-0.000795753;-6.57E-06;8.46E-06;Start
14.02.2020;22:18:10;0.999183714;0.199160248;-0.000795753;-6.57E-06;8.46E-06;Adjust
14.02.2020;22:18:20;1.598699927;1.49942708;-0.119523749;-6.57E-06;-0.392690599;PickUp
14.02.2020;22:18:35;0.000860434;0.000156008;-0.000849242;-6.91E-06;8.64E-06;Idle
14.02.2020;22:18:40;0.000860434;0.09967801;-0.000849242;-6.91E-06;8.64E-06;Start
14.02.2020;22:18:45;0.000860434;0.09967801;-0.000849242;-6.91E-06;8.64E-06;Start
14.02.2020;22:18:50;1.59869957;1.499466777;-0.119577259;-6.91E-06;0.794133365;DriveDown
14.02.2020;22:18:55;1.59869957;1.499466777;-0.119577259;-6.91E-06;0.061094902;PickUp
14.02.2020;22:19:00;3.097943068;1.399071813;-1.544656157;-1.349208713;-0.392690718;Forwarding
14.02.2020;22:19:05;3.097943068;1.399071813;-1.549007773;-1.499244094;1.466084957;Release
14.02.2020;22:19:10;0.000859989;0.000196121;-2.98E-05;-7.08E-06;8.32E-06;Idle
14.02.2020;22:19:15;0.000859989;0.000196121;-2.98E-05;-7.08E-06;8.32E-06;Idle
14.02.2020;22:19:20;0.000859989;0.099718116;-2.98E-05;-7.08E-06;8.32E-06;Start
14.02.2020;22:19:25;0.999182999;0.199240059;-2.98E-05;-7.08E-06;8.32E-06;Adjust
14.02.2020;22:19:30;1.598699331;1.499507189;-0.119630828;-7.08E-06;1.178105474;PickUp
14.02.2020;22:19:40;3.097943068;1.399112225;-1.549061537;-1.499244332;0.349074185;Release
14.02.2020;22:19:45;1.082023978;0.000236442;-8.37E-05;-0.000880291;0.610873401;Idle
14.02.2020;22:19:50;0.000859989;0.000236442;-8.37E-05;-7.29E-06;8.20E-06;Idle
14.02.2020;22:19:55;0.000859989;0.099758439;-8.37E-05;-7.29E-06;8.20E-06;Start
14.02.2020;22:20:05;1.598699212;1.499547601;-0.119684644;-7.29E-06;1.274098635;DriveDown
14.02.2020;22:20:10;1.598699212;1.499547601;-0.119684644;-7.29E-06;-0.392690897;PickUp
14.02.2020;22:20:15;3.097942829;1.399152637;-1.549114943;-1.499244571;-0.392690897;Forwarding
14.02.2020;22:20:25;0.000859729;0.000276838;-0.000136804;-7.46E-06;8.00E-06;Idle
14.02.2020;22:20:30;0.000859729;0.000276838;-0.000136804;-7.46E-06;8.00E-06;Idle
14.02.2020;22:20:35;0.000859729;0.099798828;-0.000136804;-7.46E-06;8.00E-06;Start
14.02.2020;22:20:45;1.598698735;1.498714685;-0.119737789;-7.46E-06;0.733046114;PickUp
14.02.2020;22:20:50;1.598698735;1.315384626;-0.119737789;-7.46E-06;-0.392691255;Lift
14.02.2020;22:20:55;3.097942352;1.399192691;-1.549161315;-1.499244452;0.340347081;Release
14.02.2020;22:21:00;1.012210011;0.000317052;-0.000183332;-7.34E-06;0.357800573;Idle
14.02.2020;22:21:05;0.000859222;0.000317052;-0.000183332;-7.34E-06;8.03E-06;Idle
14.02.2020;22:21:10;0.000859222;0.099839047;-0.000183332;-7.34E-06;8.03E-06;Start
14.02.2020;22:21:15;0.999182224;0.199361041;-0.000183332;-7.34E-06;8.03E-06;Adjust
14.02.2020;22:21:20;1.598698378;1.498755097;-0.119784333;-7.34E-06;1.483538032;DriveDown
14.02.2020;22:21:40;0.000858686;0.000357461;-0.000230505;-7.20E-06;8.08E-06;Idle
14.02.2020;22:21:55;1.598697662;1.496190071;-0.119831517;-7.20E-06;0.637053192;DriveDown
14.02.2020;22:22:00;1.598697662;1.498795629;-0.119831517;-7.20E-06;0.244354174;PickUp
14.02.2020;22:22:05;3.097941399;1.399273634;-1.54925561;-1.498371363;-0.392691046;Forwarding
