14.02.2020;21:36:45;0;0;0;0;0;Idle
14.02.2020;22:22:10;3.097941399;1.399273634;-1.54925561;-1.499244332;1.29155159;Release
14.02.2020;22:22:15;0.000858167;0.000398165;-0.000277727;-7.45E-06;7.66E-06;Idle
14.02.2020;22:22:20;0.000858167;0.000398165;-0.000277727;-7.45E-06;7.66E-06;Idle
14.02.2020;22:22:25;0.000858167;0.099920154;-0.000277727;-7.45E-06;7.66E-06;Start
14.02.2020;22:22:45;3.097940922;1.399313927;-1.549302936;-1.499244571;0.479973286;Release
14.02.2020;22:22:50;1.483447671;0.00914187;-0.133780017;-0.216364041;0.802859366;Idle
14.02.2020;22:22:55;0.000857831;0.000438701;-0.000325033;-7.61E-06;7.91E-06;Idle
14.02.2020;22:23:00;0.000857831;0.0999607;-0.000325033;-7.61E-06;7.91E-06;Start
14.02.2020;22:23:10;1.598696947;1.498876572;-0.119926035;-7.61E-06;1.082112074;DriveDown
14.02.2020;22:23:15;1.598696947;1.498876572;-0.119926035;-7.61E-06;-0.209431231;PickUp
14.02.2020;22:23:25;3.097940683;1.399354577;-1.549350023;-1.499244928;1.466084957;Release
14.02.2020;22:23:30;0.000857299;0.000478675;-0.00037216;-7.99E-06;8.22E-06;Idle
14.02.2020;22:23:40;0.000857299;0.099127665;-0.00037216;-7.99E-06;8.22E-06;Start
14.02.2020;22:23:45;1.598696589;0.941351175;-0.119973175;-7.99E-06;0.296714157;DriveDown
14.02.2020;22:23:50;1.598696589;1.498916388;-0.119973175;-7.99E-06;0.933759451;PickUp
14.02.2020;22:23:55;1.598696589;1.315586329;-0.119973175;-7.99E-06;-0.392690659;Lift
14.02.2020;22:24:00;3.097940207;1.399394393;-1.549397349;-1.499245167;0.41016084;Release
14.02.2020;22:24:05;1.605620146;0.068532184;-0.266516834;-0.3734442;0.890126348;Idle
14.02.2020;22:24:10;0.000857165;0.00051867;-0.000419561;-8.13E-06;8.28E-06;Idle
14.02.2020;22:24:15;0.000857165;0.099167638;-0.000419561;-8.13E-06;8.28E-06;Start
14.02.2020;22:24:20;0.999180257;0.199562594;-0.000419561;-8.13E-06;8.28E-06;Adjust
14.02.2020;22:24:30;1.59869647;1.498956442;-0.119147561;-8.13E-06;-0.392690986;PickUp
14.02.2020;22:24:40;3.097939968;1.399434447;-1.549444318;-1.499245286;1.466084599;Release
14.02.2020;22:24:45;0.000856897;0.00055897;-0.000466299;-8.39E-06;7.83E-06;Idle
14.02.2020;22:24:55;0.000856897;0.099207953;-0.000466299;-8.39E-06;7.83E-06;Start
14.02.2020;22:25:00;1.598696113;1.498996615;-0.119194314;-8.39E-06;0.863945723;DriveDown
14.02.2020;22:25:05;1.598696113;1.498996615;-0.119194314;-8.39E-06;0.296713591;PickUp
14.02.2020;22:25:10;2.567417145;1.399474621;-1.087915659;-0.968729734;-0.392691523;Forwarding
14.02.2020;22:25:20;0.00085646;0.000599071;-0.000513317;-8.34E-06;7.39E-06;Idle
14.02.2020;22:25:25;0.00085646;0.099248052;-0.000513317;-8.34E-06;7.39E-06;Start
14.02.2020;22:25:35;1.598695636;1.499036789;-0.119241305;-8.34E-06;1.239190936;DriveDown
14.02.2020;22:25:40;1.598695636;1.499036789;-0.119241305;-8.34E-06;-0.392691851;PickUp
14.02.2020;22:25:45;3.085744143;1.399514794;-1.510313749;-1.282889128;-0.392691851;Forwarding
14.02.2020;22:25:50;3.097939253;1.399514794;-1.54867208;-1.499245524;1.335184097;Release
14.02.2020;22:25:55;0.000856143;0.000639141;-0.000567273;-8.57E-06;7.23E-06;Idle
14.02.2020;22:26:00;0.000856143;0.000639141;-0.000567273;-8.57E-06;7.23E-06;Idle
14.02.2020;22:26:05;0.000856143;0.099288121;-0.000567273;-8.57E-06;7.23E-06;Start
14.02.2020;22:26:15;1.598695278;1.499076843;-0.119295284;-8.57E-06;1.064658165;PickUp
14.02.2020;22:26:20;1.598695278;1.315746903;-0.119295284;-8.57E-06;-0.392691821;Lift
14.02.2020;22:26:25;3.097938776;1.399554849;-1.548725843;-1.499245763;0.287986666;Release
14.02.2020;22:26:30;1.064566374;0.000679351;-0.00062105;-8.82E-06;0.383979738;Idle
14.02.2020;22:26:35;0.000855586;0.000679351;-0.00062105;-8.82E-06;7.28E-06;Idle
14.02.2020;22:26:40;0.000855586;0.099328347;-0.00062105;-8.82E-06;7.28E-06;Start
14.02.2020;22:26:45;0.999178529;0.199723363;-0.00062105;-8.82E-06;7.28E-06;Adjust
14.02.2020;22:26:50;1.598694682;1.499117374;-0.119349033;-8.82E-06;1.483537078;DriveDown
14.02.2020;22:26:55;1.598694682;1.499117374;-0.119349033;-8.82E-06;-0.39269194;PickUp
14.02.2020;22:27:10;0.000855506;0.00071945;-0.000675115;-8.78E-06;7.17E-06;Idle
14.02.2020;22:27:20;0.000855506;0.09936846;-0.000675115;-8.78E-06;7.17E-06;Start
14.02.2020;22:27:25;1.598694801;1.499157548;-0.119403102;-8.78E-06;0.628325641;DriveDown
14.02.2020;22:27:30;1.598694801;1.499157548;-0.119403102;-8.78E-06;0.479972929;PickUp
14.02.2020;22:27:40;3.097938299;1.399635434;-1.548833847;-1.49924612;1.099564791;Release
14.02.2020;22:27:45;0.575874269;0.000759763;-0.000729046;-9.12E-06;0.253080279;Idle
14.02.2020;22:27:50;0.000855741;0.000759763;-0.000729046;-9.12E-06;7.54E-06;Idle
14.02.2020;22:27:55;0.000855741;0.099408768;-0.000729046;-9.12E-06;7.54E-06;Start
14.02.2020;22:28:00;0.99917835;0.199803814;-0.000729046;-9.12E-06;7.54E-06;Adjust
14.02.2020;22:28:05;1.598694563;1.499197602;-0.119457051;-9.12E-06;1.24791801;PickUp
14.02.2020;22:28:10;1.598694563;1.499197602;-0.119457051;-9.12E-06;-0.392691225;PickUp
14.02.2020;22:28:15;3.097938299;1.398802638;-1.54888773;-1.499246001;0.506153166;Release
14.02.2020;22:28:20;0.767860353;0.000800014;-0.00078263;-9.03E-06;0.314167172;Idle
14.02.2020;22:28:25;0.000855494;0.000800014;-0.00078263;-9.03E-06;7.93E-06;Idle
14.02.2020;22:28:30;0.000855494;0.099449001;-0.00078263;-9.03E-06;7.93E-06;Start
14.02.2020;22:28:40;1.598694324;1.499237657;-0.119510643;-9.03E-06;0.733045995;PickUp
14.02.2020;22:28:50;3.097938061;1.398842692;-1.548941135;-1.49924612;0.445066512;Release
14.02.2020;22:28:55;0.78531301;0.000840172;-0.000836181;-9.01E-06;0.37525335;Idle
14.02.2020;22:29:00;0.000855079;0.000840172;-0.000836181;-9.01E-06;7.56E-06;Idle
14.02.2020;22:29:05;0.000855079;0.099489175;-0.000836181;-9.01E-06;7.56E-06;Start
14.02.2020;22:29:10;0.999177992;0.199884191;-0.000836181;-9.01E-06;7.56E-06;Adjust
14.02.2020;22:29:15;1.598694086;1.49927783;-0.119564198;-9.01E-06;1.483537436;DriveDown
14.02.2020;22:29:20;1.598694086;1.49927783;-0.119564198;-9.01E-06;-0.392691284;PickUp
14.02.2020;22:29:30;1.343818426;7.57E-06;-0.024413835;-0.02527931;0.628326178;Idle
14.02.2020;22:29:35;0.000855287;7.57E-06;-1.68E-05;-9.26E-06;7.52E-06;Idle
14.02.2020;22:29:40;0.000855287;0.099529542;-1.68E-05;-9.26E-06;7.52E-06;Start
14.02.2020;22:29:45;0.999178112;0.199924529;-1.68E-05;-9.26E-06;7.52E-06;Adjust
14.02.2020;22:29:55;1.598694324;1.499318361;-0.11961779;-9.26E-06;-0.392691404;PickUp
14.02.2020;22:30:05;1.605617881;0.039272353;-0.133525193;-0.092453271;0.689412773;Idle
14.02.2020;22:30:10;0.000855329;4.77E-05;-7.02E-05;-9.19E-06;7.69E-06;Idle
14.02.2020;22:30:15;0.000855329;0.099569708;-7.02E-05;-9.19E-06;7.69E-06;Start
14.02.2020;22:30:25;1.598694682;1.499358416;-0.119671218;-9.19E-06;0.968665183;DriveDown
14.02.2020;22:30:30;1.598694682;1.499358416;-0.119671218;-9.19E-06;-0.148345232;PickUp
14.02.2020;22:30:35;2.392883062;1.398963451;-0.913859487;-0.794197679;-0.392691314;Forwarding
14.02.2020;22:30:40;3.097938299;1.398963451;-1.54910171;-1.499246478;0.855219364;Release
14.02.2020;22:30:45;0.000855692;8.78E-05;-0.000123726;-9.48E-06;7.87E-06;Idle
14.02.2020;22:30:50;0.000855692;8.78E-05;-0.000123726;-9.48E-06;7.87E-06;Idle
14.02.2020;22:30:55;0.000855692;0.099609822;-0.000123726;-9.48E-06;7.87E-06;Start
14.02.2020;22:31:05;1.598694801;1.49939847;-0.119724736;-9.48E-06;0.610873222;PickUp
14.02.2020;22:31:15;3.097938538;1.399003506;-1.54914844;-1.499246597;0.794132829;Release
14.02.2020;22:31:20;0.00085551;0.000127646;-0.000170319;-9.41E-06;7.83E-06;Idle
14.02.2020;22:31:30;0.00085551;0.09964963;-0.000170319;-9.41E-06;7.83E-06;Start
14.02.2020;22:31:35;1.598694682;1.499438524;-0.119771302;-9.41E-06;0.741772652;DriveDown
14.02.2020;22:31:40;1.598694682;1.499438524;-0.119771302;-9.41E-06;0.462519854;PickUp
14.02.2020;22:31:50;3.097938299;1.39904356;-1.549195051;-1.499246359;0.733045936;Release
14.02.2020;22:31:55;0.575874031;0.000167666;-0.000217013;-9.24E-06;0.279260486;Idle
14.02.2020;22:32:00;0.000855452;0.000167666;-0.000217013;-9.24E-06;7.84E-06;Idle
14.02.2020;22:32:05;0.000855452;0.099689662;-0.000217013;-9.24E-06;7.84E-06;Start
14.02.2020;22:32:10;0.999178171;0.199211672;-0.000217013;-9.24E-06;7.84E-06;Adjust
14.02.2020;22:32:20;1.598694444;1.316148639;-0.119818009;-9.24E-06;-0.392691344;Lift
14.02.2020;22:32:25;3.097937822;1.399083734;-1.549241781;-1.499246359;0.479973316;Release
14.02.2020;22:32:30;0.645686507;0.000207953;-0.000263873;-9.33E-06;0.340346813;Idle
14.02.2020;22:32:35;0.000854775;0.000207953;-0.000263873;-9.33E-06;7.56E-06;Idle
14.02.2020;22:32:40;0.000854775;0.09972994;-0.000263873;-9.33E-06;7.56E-06;Start
14.02.2020;22:32:50;1.598693848;1.499518752;-0.119864874;-9.33E-06;0.80285871;PickUp
14.02.2020;22:33:00;3.097937584;1.399123788;-1.54928875;-1.499246478;0.418886244;Release
14.02.2020;22:33:05;1.343818069;0.000248271;-0.018603671;-0.006100141;0.593419135;Idle
14.02.2020;22:33:10;0.000854568;0.000248271;-0.000310918;-9.26E-06;7.13E-06;Idle
14.02.2020;22:33:15;0.000854568;0.09977027;-0.000310918;-9.26E-06;7.13E-06;Start
14.02.2020;22:33:20;0.998304367;0.199292257;-0.000310918;-9.26E-06;7.13E-06;Adjust
14.02.2020;22:33:25;1.598693728;1.499559164;-0.119911939;-9.26E-06;1.483536839;DriveDown
14.02.2020;22:33:30;1.598693728;1.499559164;-0.119911939;-9.26E-06;-0.392692238;PickUp
14.02.2020;22:33:40;1.465991139;0.002894162;-0.079713963;-0.048830286;0.654505253;Idle
14.02.2020;22:33:45;0.000854521;0.000288577;-0.000358167;-9.36E-06;6.61E-06;Idle
14.02.2020;22:33:50;0.000854521;0.099810578;-0.000358167;-9.36E-06;6.61E-06;Start
14.02.2020;22:33:55;0.999177635;0.19933258;-0.000358167;-9.36E-06;6.61E-06;Adjust
14.02.2020;22:34:10;3.097937584;1.399204493;-1.549383283;-1.49924624;0.637051284;Release
14.02.2020;22:34:15;0.66313976;0.000328759;-0.000405423;-9.41E-06;0.183266044;Idle
14.02.2020;22:34:20;0.000854788;0.000328759;-0.000405423;-9.41E-06;6.46E-06;Idle
14.02.2020;22:34:25;0.000854788;0.099850774;-0.000405423;-9.41E-06;6.46E-06;Start
14.02.2020;22:34:35;1.598693967;1.49876678;-0.119133413;-9.41E-06;1.003570676;PickUp
14.02.2020;22:34:45;3.097937584;1.399244905;-1.549430013;-1.499246597;1.108290315;Release
14.02.2020;22:34:50;0.698046327;0.000369437;-0.000452129;-9.47E-06;0.244352281;Idle
14.02.2020;22:34:55;0.000854877;0.000369437;-0.000452129;-9.47E-06;6.18E-06;Idle
14.02.2020;22:35:00;0.000854877;0.099891432;-0.000452129;-9.47E-06;6.18E-06;Start
14.02.2020;22:35:05;0.999177575;0.199413419;-0.000452129;-9.47E-06;6.18E-06;Adjust
14.02.2020;22:35:10;1.598694086;1.498807073;-0.119180128;-9.47E-06;1.483535886;DriveDown
14.02.2020;22:35:15;1.598694086;1.498807073;-0.119180128;-9.47E-06;-0.392693102;PickUp
14.02.2020;22:35:20;3.097937822;1.399285197;-1.5494771;-1.499246359;-0.392693102;Forwarding
14.02.2020;22:35:30;0.000855032;0.000409608;-0.000499348;-9.42E-06;5.86E-06;Idle
14.02.2020;22:35:40;0.000855032;0.099931598;-0.000499348;-9.42E-06;5.86E-06;Start
14.02.2020;22:35:45;1.598693848;1.203081489;-0.11922735;-9.42E-06;0.401431561;DriveDown
14.02.2020;22:35:50;1.598693848;1.498847485;-0.11922735;-9.42E-06;0.165811896;PickUp
14.02.2020;22:35:55;3.097937584;1.39932549;-1.548658013;-1.499246478;-0.392693549;Forwarding
14.02.2020;22:36:00;3.097937584;1.39932549;-1.548658013;-1.499246478;1.466082096;Release
14.02.2020;22:36:05;0.000854833;0.000449899;-0.00055334;-9.55E-06;5.19E-06;Idle
14.02.2020;22:36:10;0.000854833;0.099971898;-0.00055334;-9.55E-06;5.19E-06;Start
14.02.2020;22:36:20;1.598693848;1.498887897;-0.119281366;-9.55E-06;1.134469151;DriveDown
14.02.2020;22:36:25;1.598693848;1.498887897;-0.119281366;-9.55E-06;0.078545064;PickUp
14.02.2020;22:36:30;3.01944828;1.399365902;-1.510353923;-1.419017792;-0.392693818;Forwarding
14.02.2020;22:36:35;3.097937822;1.399365902;-1.548712254;-1.499246597;1.466081738;Release
14.02.2020;22:36:40;0.000855092;0.000490377;-0.000607344;-9.53E-06;5.13E-06;Idle
14.02.2020;22:36:45;0.000855092;0.000490377;-0.000607344;-9.53E-06;5.13E-06;Idle
14.02.2020;22:36:50;0.000855092;0.09913937;-0.000607344;-9.53E-06;5.13E-06;Start
14.02.2020;22:37:00;1.598693967;1.498928428;-0.119335331;-9.53E-06;0.863942862;PickUp
14.02.2020;22:37:10;3.097937822;1.399406433;-1.548766017;-1.499246597;0.925029099;Release
14.02.2020;22:37:15;0.000854861;0.00053078;-0.000660884;-9.61E-06;4.42E-06;Idle
14.02.2020;22:37:25;0.000854861;0.099179767;-0.000660884;-9.61E-06;4.42E-06;Start
14.02.2020;22:37:30;1.598693848;1.355044127;-0.119388878;-9.61E-06;0.479969919;DriveDown
14.02.2020;22:37:35;1.598693848;1.498968363;-0.119388878;-9.61E-06;0.34907037;PickUp
14.02.2020;22:37:45;3.097937584;1.399446487;-1.54881978;-1.499246716;0.863942087;Release
14.02.2020;22:37:50;0.000854733;0.000570601;-0.000714623;-9.49E-06;4.16E-06;Idle
14.02.2020;22:37:55;0.000854733;0.000570601;-0.000714623;-9.49E-06;4.16E-06;Idle
14.02.2020;22:38:00;0.000854733;0.099219568;-0.000714623;-9.49E-06;4.16E-06;Start
14.02.2020;22:38:05;0.999177575;0.199614525;-0.000714623;-9.49E-06;4.16E-06;Adjust
14.02.2020;22:38:20;3.097937346;1.399486303;-1.548873305;-1.499246359;-0.026176201;Release
14.02.2020;22:38:25;1.780150175;0.100032143;-0.231086001;-0.182332247;0.741768658;Idle
14.02.2020;22:38:30;0.000854516;0.000610773;-0.000768288;-9.40E-06;3.80E-06;Idle
14.02.2020;22:38:35;0.000854516;0.099259764;-0.000768288;-9.40E-06;3.80E-06;Start
14.02.2020;22:38:45;1.59869349;1.499048471;-0.119496286;-9.40E-06;1.160647273;DriveDown
14.02.2020;22:38:50;1.59869349;1.499048471;-0.119496286;-9.40E-06;0.034909766;PickUp
14.02.2020;22:38:55;3.097937346;1.399526358;-1.54892683;-1.499246478;-0.392695904;Forwarding
14.02.2020;22:39:00;3.097937346;1.399526358;-1.54892683;-1.499246478;1.466079593;Release
14.02.2020;22:39:05;0.000854463;0.000650701;-0.00082166;-9.65E-06;2.84E-06;Idle
14.02.2020;22:39:10;0.000854463;0.000650701;-0.00082166;-9.65E-06;2.84E-06;Idle
14.02.2020;22:39:15;0.000854463;0.099299699;-0.00082166;-9.65E-06;2.84E-06;Start
14.02.2020;22:39:25;1.598693609;1.499088764;-0.119549654;-9.65E-06;1.143193245;PickUp
14.02.2020;22:39:35;3.097937346;1.39956677;-1.548980236;-1.499246836;0.750494003;Release
14.02.2020;22:39:40;0.837672412;0.000690957;-0.000868391;-9.89E-06;0.270528585;Idle
14.02.2020;22:39:45;0.000854581;0.000690957;-0.000868391;-9.89E-06;2.58E-06;Idle
14.02.2020;22:39:50;0.000854581;0.09933994;-0.000868391;-9.89E-06;2.58E-06;Start
14.02.2020;22:39:55;0.999177396;0.199734971;-0.000868391;-9.89E-06;2.58E-06;Adjust
14.02.2020;22:40:00;1.598693728;1.499129057;-0.119596392;-9.89E-06;1.483532429;DriveDown
14.02.2020;22:40:05;1.598693728;1.499129057;-0.119596392;-9.89E-06;-0.3926965;PickUp
14.02.2020;22:40:20;0.000854718;0.000731492;-4.90E-05;-9.93E-06;2.42E-06;Idle
14.02.2020;22:40:30;0.000854718;0.099380486;-4.90E-05;-9.93E-06;2.42E-06;Start
14.02.2020;22:40:35;1.598693967;1.355245233;-0.119650014;-9.93E-06;0.506147861;DriveDown
14.02.2020;22:40:40;1.598693967;1.499169469;-0.119650014;-9.93E-06;0.366521478;PickUp
14.02.2020;22:40:45;2.672135115;1.399647474;-1.001104712;-0.724385202;-0.392696828;Forwarding
14.02.2020;22:40:50;3.097937822;1.399647474;-1.54908061;-1.499247074;1.108286381;Release
14.02.2020;22:40:55;0.000854877;0.000771826;-0.000102584;-1.01E-05;2.09E-06;Idle
14.02.2020;22:41:00;0.000854877;0.000771826;-0.000102584;-1.01E-05;2.09E-06;Idle
14.02.2020;22:41:05;0.000854877;0.099420838;-0.000102584;-1.01E-05;2.09E-06;Start
14.02.2020;22:41:10;0.999177635;0.19981584;-0.000102584;-1.01E-05;2.09E-06;Adjust
14.02.2020;22:41:25;3.097937822;1.398814678;-1.54912746;-1.499247313;0.09599483;Release
14.02.2020;22:41:30;1.71033752;0.124664053;-0.336059958;-0.495619178;0.942479432;Idle
14.02.2020;22:41:35;0.000855087;0.000812099;-0.0001495;-1.00E-05;1.57E-06;Idle
14.02.2020;22:41:40;0.000855087;0.099461094;-0.0001495;-1.00E-05;1.57E-06;Start
14.02.2020;22:41:50;1.598694563;1.499249816;-0.119750507;-1.00E-05;1.003565907;DriveDown
14.02.2020;22:41:55;1.598694563;1.499249816;-0.119750507;-1.00E-05;-0.174531415;PickUp
14.02.2020;22:42:00;3.097938061;1.398854733;-1.54917407;-1.499247313;-0.392697662;Forwarding
14.02.2020;22:42:05;3.097938061;1.398854733;-1.54917407;-1.499247313;1.466077805;Release
14.02.2020;22:42:10;0.000855406;0.000852263;-0.000195897;-1.01E-05;1.29E-06;Idle
14.02.2020;22:42:15;0.000855406;0.000852263;-0.000195897;-1.01E-05;1.29E-06;Idle
14.02.2020;22:42:20;0.000855406;0.099501282;-0.000195897;-1.01E-05;1.29E-06;Start
14.02.2020;22:42:30;1.598694682;1.499290109;-0.119796887;-1.01E-05;1.021018744;PickUp
14.02.2020;22:42:35;1.598694682;1.31596005;-0.119796887;-1.01E-05;-0.39269799;Lift
14.02.2020;22:42:40;3.097938299;1.398895144;-1.549220443;-1.499247313;-0.008725556;Release
14.02.2020;22:42:45;1.797604561;0.169247746;-0.371059626;-0.513072848;0.95120579;Idle
14.02.2020;22:42:50;0.000855681;1.99E-05;-0.000242578;-1.04E-05;1.26E-06;Idle
14.02.2020;22:42:55;0.000855681;0.099541895;-0.000242578;-1.04E-05;1.26E-06;Start
14.02.2020;22:43:00;0.999178648;0.199936867;-0.000242578;-1.04E-05;1.26E-06;Adjust
14.02.2020;22:43:05;1.598694921;1.49933064;-0.119843587;-1.04E-05;1.44862473;DriveDown
14.02.2020;22:43:10;1.598694921;1.49933064;-0.119843587;-1.04E-05;-0.392697573;PickUp
14.02.2020;22:43:25;0.000856093;6.01E-05;-0.000289612;-1.03E-05;1.61E-06;Idle
14.02.2020;22:43:35;0.000856093;0.099582128;-0.000289612;-1.03E-05;1.61E-06;Start
14.02.2020;22:43:40;1.598695517;1.496765256;-0.1198906;-1.03E-05;0.663226604;DriveDown
14.02.2020;22:43:45;1.598695517;1.499370813;-0.1198906;-1.03E-05;0.567233503;PickUp
14.02.2020;22:43:50;2.915609837;1.398975849;-1.315505147;-1.021091461;-0.392697603;Forwarding
14.02.2020;22:43:55;3.097939491;1.398975849;-1.549314857;-1.499247432;0.968659043;Release
14.02.2020;22:44:00;0.00607487;0.0001002;-0.000337124;-1.05E-05;0.008728126;Idle
14.02.2020;22:44:05;0.000856993;0.0001002;-0.000337124;-1.05E-05;1.48E-06;Idle
14.02.2020;22:44:10;0.000856993;0.09962219;-0.000337124;-1.05E-05;1.48E-06;Start
14.02.2020;22:44:15;0.999180138;0.199144199;-0.000337124;-1.05E-05;1.48E-06;Adjust
14.02.2020;22:44:40;0.000857871;0.000139905;-0.000384125;-1.08E-05;1.42E-06;Idle
14.02.2020;22:44:45;0.000857871;0.099661909;-0.000384125;-1.08E-05;1.42E-06;Start
14.02.2020;22:44:55;1.598697066;1.499450803;-0.119985096;-1.08E-05;1.134465456;DriveDown
14.02.2020;22:45:00;1.598697066;1.499450803;-0.119985096;-1.08E-05;-0.244344607;PickUp
14.02.2020;22:45:05;3.097940922;1.399055839;-1.549408793;-1.499248147;-0.392697632;Forwarding
